800,145.742,176.219,2.555,95.111,0,0.596,0.204,0.085,0.17,0.681,0.256,0.273,0.341,0,0.081,0.247,0.256,0.341,0.085,0.085,0.133,0.094,0.596,0.256,0.235,0.256,0.468,0.168,0.131,0.256,0.227,0.073,0.13,0.173,0.241,0.119,0.189,0.767,0.767,0.119,0.26,0.511,0.085,0.602,0.662,0.161,0.375,0.392,0.52,0,0.256,0.085,0.152,0.341,0.078,0.085,0.596,0.293,0.249,0.166,0.637,0.433,0.153,0.139,0.115,0.256,0.242,0,0.596,0.341,0.596,0.511,0.596,0,0.311,0.307,0,0,0,0,0.091,0.085,0.596,0.085,0,0,0,0.085,0.527,0,0,0,0,0.071,0,0,0.221,0,0,0.681,0.078,0.134,0.13,0.119,0,0,0.094,0,0,0,0,0,0,0
801,163.566,91.138,228.198,53.692,0,0.702,4.197,0.338,0.305,1.553,0.942,10.355,0.617,0.065,0,0.221,1.013,0.981,0.52,0.611,2.618,2.41,0.377,1.78,1.404,1.013,4.093,13.496,9.006,0.656,1.132,0.239,1.923,1.812,1.301,1.488,3.377,3.755,2.501,0.585,2.41,0.266,0.065,3.924,0.377,0.173,3.774,2.235,2.43,0.26,1.15,0.351,9.916,0.234,0.155,5.204,1.514,4.231,3.042,2.953,1.56,7.395,1.221,1.088,1.147,2.975,2.508,0.455,1.488,1.468,2.449,3.411,5.022,0.11,1.523,4.729,0.253,0.26,0.26,0.056,12.785,9.017,5.132,0.221,0.26,0.13,0.195,0.513,4.141,0.183,0.168,0.495,0.39,1.401,0.585,0.129,2.059,0.26,0,6.172,0.741,0.086,0.104,0.585,0.455,0.13,5.1,0.071,0.224,0.252,0.195,0.26,0.52,0.455
802,205.439,139.519,281.663,6.337,0,0.239,0.601,0.091,0.091,0.239,0.156,1.095,0.181,0.247,0.276,0,0.272,0.247,0.082,0.206,0.487,0.576,0.107,0.255,0.486,0.247,0.724,1.482,1.633,0.107,0.273,0.073,0.233,0.229,0.171,0.329,0.597,0.963,0.658,0.148,0.428,0.494,0.165,0.625,0.515,0.052,0.716,0.296,0.23,0.082,0.296,0.107,2.528,0.576,0.544,1.095,0.288,0.894,0.666,0.646,0.31,1.578,0.307,0.279,0.305,0.634,0.645,0.148,0.305,0.387,0.79,0.749,1.284,0.329,0.474,1.035,0.082,0.082,0.082,0.035,3.226,1.975,1.234,0.741,0.082,0.082,0.082,0.14,1.377,0.076,0.07,0.138,0.082,0.195,0.165,0.081,0.477,0.082,0,1.687,0.195,0,0,0.165,0.082,0,1.358,0.165,0.07,0.07,0.082,0.082,0.165,0.082
803,111.965,152.976,126.948,74.043,0,1.001,2.037,0.174,0.232,1.452,0.521,2.524,0.592,0.329,1.629,0.349,0,0.918,0.174,0.215,2.079,1.673,0.685,0.337,0.443,1.092,3.688,1.717,2.463,0.743,0.535,0.178,3.258,5.258,4.582,5.993,1.92,1.087,1.986,2.799,2.09,0.65,0.267,7.294,2.166,0.104,5.814,10.217,16.88,0.123,1.197,0.325,4.514,1.324,0.4,0.823,0.534,0.339,0.288,0.234,0.553,0.597,0.168,0.117,0.141,0.331,0.29,0.348,1.15,0.987,0.65,0.581,0.767,0.116,0.839,0.345,0.336,0,0,0,0.106,0.941,0.685,0.209,0,0,0,0.279,1.209,0,0,0.088,0.116,1.126,0.116,0,1.417,0.116,0,1.364,0.18,3.375,3.224,2.52,0.116,2.416,2.207,0.116,0.045,0.045,0,0.116,0.116,0.116
804,87.064,52.075,48.228,15.326,0,0.429,1.712,0.19,0.225,0.53,0.361,2.194,0.642,0.341,1.226,0.247,0.714,0,0.743,0.792,1.373,1.086,0.783,0.307,0.282,0.59,3.804,1.433,1.998,0.318,0.363,0.087,1.788,2.63,2.397,2.288,1.541,1.417,1.716,1.144,2.103,0.795,0.173,4.972,1.243,0.08,3.04,5.681,9.819,0.696,0.674,0.141,2.311,0.657,0.466,0.545,0.513,0.271,0.243,0.199,0.549,0.501,0.115,0.098,0.086,0.284,0.226,0.614,0.792,0.586,0.552,0.477,0.667,0.093,0.443,0.33,0.262,0,0,0,0.927,0.909,0.648,0.102,0,0,0,0.184,0.685,0,0,0.069,0.102,0.739,0.092,0,1.043,0.097,0,1.26,0.14,2.4,2.3,2.619,0.102,2.14,1.972,0.102,0.035,0.035,0,0.102,0.102,0.102
805,305.89,219.373,62.192,36.97,0,0.166,0.114,0.279,0.573,0.096,0.543,0.219,0.172,0.088,0.668,0.085,0.139,0.764,0,0.272,0.097,0.694,0.562,0.382,0.081,0.458,0.214,0.209,0.227,0.669,0.467,0.224,0.162,0.261,0.328,0.353,0.121,0.439,0.697,0.306,0.146,0.573,0.191,0.263,0.083,0.119,0.266,0.391,0.624,0.09,0.201,0.105,2.415,0.124,0.08,0.16,0.546,0.105,0.096,0.074,0.573,0.235,0.473,0.43,0.415,0.822,0.099,0.096,0.161,0.124,0.134,0.134,0.201,0,0.144,0.631,0.09,0,0,0,0,0.296,0.21,0.191,0,0,0,0.124,0.348,0,0,0,0,0.12,0,0,0.411,0,0,1.367,0.16,3.378,3.285,2.139,0,2.101,2.158,0,0,0,0,0,0,0
806,112.318,130.804,36.709,21.515,0,0.185,0.724,0.616,0.704,0.123,0.114,0.99,0.114,0.085,0.763,0.206,0.167,0.792,0.264,0,1.185,0.361,0.326,0.132,0.243,0.097,2.608,0.685,1.13,0.15,0.273,0.08,1.384,1.912,0.872,0.783,0.613,0.521,0.264,0.387,1.441,0.158,0.616,2.152,0.456,0,1.432,2.577,3.51,0.261,0.282,0.616,0.722,0.114,0.466,0.588,0.387,0.256,0.218,0.177,0.414,0.464,0.13,0.091,0.109,0.229,0.226,0.352,0.449,0.308,0.414,0.326,0.519,0.088,0.28,0.253,0.174,0,0,0,0.72,0.616,0.414,0.616,0,0,0,0.528,0.481,0,0,0.069,0,0.486,0,0,0.458,0,0,0.336,0.311,0,0,0,0,0,0.273,0.088,0,0,0,0,0,0
807,283.322,144.353,130.823,36.461,0,1.475,4.081,0.542,0.573,1.279,1.122,6.576,1.122,0.133,3.273,0.487,1.617,1.373,0.094,1.185,0,3.445,0.863,2.033,2.891,1.53,7.385,10.095,15.626,0.746,1.771,0.64,5.267,5.63,4.046,2.982,5.768,6.231,4.136,1.358,5.721,0.746,0.173,9.943,1.295,0.104,8.68,7.11,8.633,0.078,2.19,0.706,15.682,0.487,0.241,7.353,2.449,5.948,4.506,4.127,2.684,11.025,2.277,1.883,2.084,4.128,4.544,0.722,2.237,2.778,5.533,4.583,8.75,0.157,3.34,6.54,0.361,0.314,0.471,0.105,19.604,12.07,6.961,0.518,0.314,0.235,0.235,0.832,8.997,0.305,0.21,0.069,0.549,2.523,0.078,0.235,3.194,0.471,0.078,9.786,1.198,0.107,0.13,0.078,0.549,0.157,7.777,0.086,0.315,0.315,0.235,0.314,0.628,0.549
808,189.642,542.167,163.923,130.163,0,2.347,4.109,0.335,0.572,1.539,0.733,5.444,3.125,0.096,3.099,0.593,1.338,1.117,0.694,0.371,3.544,0,3.248,0.582,0.766,1.924,10.848,3.43,4.55,1.314,0.841,0.322,6.982,12.219,19.385,12.48,4.407,4.039,4.335,14.037,6.541,2.824,1.417,15.165,4.298,0.145,10.981,17.468,36.671,0.331,3.702,0.966,12.14,5.142,0.112,1.886,1.455,0.655,0.563,0.392,1.58,1.076,0.347,0.222,0.272,0.594,0.539,0.657,3.115,1.567,1.276,1.06,1.37,0.188,1.582,0.26,0.628,0.091,0.094,0,0.255,1.651,1.164,0.347,0.094,0.094,0.094,0.76,0.31,0.157,0.144,0.142,0.281,2.395,0.188,0.083,3.218,0.188,0,2.733,0.312,6.595,6.284,5.189,0.281,4.832,4.373,0.563,0.144,0.108,0.094,0.188,0.281,0.188
809,144.481,51.078,78.396,22.832,0,0.975,0.826,0.325,0.155,1.138,0.379,2.569,0.655,0.596,0.471,0.107,0.533,0.783,0.546,0.326,0.863,3.158,0,0.655,0.854,0.892,0.988,3.041,1.867,0.582,0.477,0.262,0.582,0.841,0.833,0.865,1.14,1.963,2.184,0.628,0.804,0.237,0.637,1.031,0.191,0.073,1.549,1.237,0.988,0.174,1.152,0.41,9.116,0.191,0.078,1.902,0.486,1.494,1.388,0.822,0.613,3.372,0.644,0.565,0.61,0.951,1.33,0.282,1.511,1.565,1.492,1.92,2.257,0.109,1.686,2.055,0.244,0.265,0.273,0.07,7.21,4.404,3.158,0.282,0.273,0.182,0.182,0.455,4.807,0.153,0.14,0.482,0.364,0.311,0.637,0.161,1.201,0.273,0.087,6.514,0.646,0.054,0.065,0.637,0.364,0.091,4.896,0.637,0.21,0.14,0.182,0.273,0.364,0.273
810,649.039,328.536,77.476,24.124,0,0.233,2.683,0.09,0.202,0.445,0.282,3.602,0.186,0.256,2.225,0.255,0.262,0.307,0.371,0.132,2.033,0.566,0.655,0,0.345,0.266,8.215,3.328,3.452,0.357,0.666,0.087,2.74,2.722,2.887,1.298,2.744,1.144,0.659,0.563,3.678,0.632,0.122,5.615,0.809,0,5.055,5.897,6.352,0.522,0.55,0.121,1.907,0.293,0.148,1.799,1.291,0.711,0.915,0.839,1.066,2.048,0.429,0.349,0.363,1.146,0.798,0.208,0.82,0.698,1.656,1.897,2.021,0.642,0.482,1.127,0.698,0.088,0.108,0,2.757,2.436,1.812,0.139,0.135,0,0.098,0.189,1.181,0.076,0.07,0.069,0.108,1.803,0.092,0,1.238,0.097,0,0.958,0.109,0,0,0.207,0.102,0,0.1,0.214,0.035,0.035,0.135,0.107,0.104,0.107
811,142.092,138.59,42.149,21.944,0,0.423,1.551,0.118,0.118,0.235,0.243,2.076,0.259,0.235,1.755,0.486,0.345,0.282,0.078,0.243,2.891,0.744,0.854,0.345,0,0.219,6.126,1.895,3.424,0.337,0.931,0.109,2.26,6.862,2.708,1.818,1.724,0.736,0.525,0.948,3.76,0.431,0.141,7.004,1.265,0.147,4.168,6.228,8.774,0.705,0.705,0.141,1.524,0.243,0.101,1.379,0.893,0.623,0.535,0.425,1.042,1.138,0.33,0.237,0.271,0.517,0.548,0.078,1.089,0.744,0.964,0.666,1.206,0.157,0.761,0.583,0.47,0.078,0.078,0,1.567,1.324,0.791,0.149,0,0,0,0.102,1.189,0,0,0.069,0.078,1.492,0.078,0,0.971,0.078,0,0.666,0.078,0,0,0.078,0.078,0,0.517,0.078,0.035,0.035,0,0,0.078,0.078
812,210.887,780.954,161.289,146.679,0,2.197,2.157,0.279,0.232,0.961,0.419,2.447,1.592,0.329,1.629,0.317,1.092,0.758,0.573,0.125,1.968,2.404,1.147,0.342,0.282,0,5.627,1.798,2.418,0.954,0.457,0.112,3.205,4.98,5.963,10.758,2.547,2.118,5.196,6.993,4.126,1.235,1.284,9.987,3.916,0,7.527,12.074,17.738,0.291,3.134,0.758,8.674,2.677,0.599,0.856,0.773,0.273,0.24,0.177,0.972,0.445,0.148,0.099,0.126,0.286,0.228,0.367,2.18,1.029,0.698,0.269,0.709,0.12,1.019,0.118,0.336,0,0,0,0.213,0.403,0.281,0.287,0.122,0.122,0.122,0.575,0.193,0.098,0.09,0.088,0.245,1.192,0.118,0.104,1.932,0.122,0,1.464,0.18,3.189,3.04,2.849,0.245,5.868,2.47,0.367,0.09,0.09,0.122,0.122,0.245,0.122
813,211.247,91.663,71.415,56.118,0.035,1.286,4.855,0.419,0.783,2.323,1.827,19.175,1.099,0.187,2.046,0.29,1.147,1.522,0.083,1.043,2.948,4.219,0.395,3.286,2.451,1.751,0,21.93,13.375,1.05,1.793,0.663,2.844,3.566,1.391,1.518,7.374,6.392,4.804,0.943,5.429,0.305,0.09,5.884,0.38,0.17,6.765,3.511,2.402,0.042,1.941,0.731,18.509,0.406,0.687,9.754,3.966,13.247,10.025,8.982,2.665,24.466,3.941,5.802,3.722,11.023,8.093,1.255,3.657,3.647,16.902,21.36,16.164,5.81,3.67,16.876,0.558,0.062,0.066,0.015,36.172,33.701,13.907,0.562,0.052,0.312,0.038,1.321,10.34,0.043,0.036,0.088,0.073,3.748,0.111,0.29,4.825,0.059,0.069,12.559,0.66,0.171,0.181,0.118,0.08,0.243,0.045,0.139,0.043,0.048,0.042,0.066,0.101,0.08
814,134.783,36.886,56.864,31.184,0,0.54,6.583,0.179,0.299,0.917,0.716,9.698,0.419,0.067,6.748,0.593,0.534,0.573,0.081,0.274,4.035,1.334,1.216,1.331,0.758,0.559,21.93,0,14.312,0.663,1.348,0.204,5.594,5.487,6.102,2.226,9.589,2.394,1.365,0.996,7.341,1.015,0.151,10.618,1.781,0.075,10.21,10.862,11.804,0.098,0.822,0.24,5.585,0.473,0.252,3.166,2.578,3.073,2.621,2.447,1.916,5.959,1.071,0.962,1.016,2.467,1.913,0.347,1.692,1.264,3.191,3.683,3.988,0.062,1.205,3.079,0.14,0.168,0.168,0.042,7.167,5.266,2.85,0.204,0.112,0.084,0.084,0.282,2.402,0.112,0.112,0.028,0.196,4.952,0.028,0.084,2.299,0.168,0,2.542,0.319,0.043,0.052,0.031,0.224,0.056,2.089,0.034,0.014,0.015,0.084,0.168,0.252,0.224
815,379.929,113.124,138.373,104.767,0,2.239,15.916,0.86,0.788,4.031,2.786,23.959,2.176,0.17,14.635,2.123,2.49,2.597,0.287,1.469,20.314,5.75,2.427,4.487,4.452,2.445,43.467,46.513,0,2.436,7.165,1.173,24.789,23.889,18.747,8.464,28.5,11.483,6.628,3.332,22.141,3.207,0.654,41.174,5.911,0.155,18.29,33.866,37.726,0.313,4.523,0.896,26.978,1.594,0.94,12.28,7.846,13.032,11.052,10.536,5.777,25.819,4.254,3.977,4.222,9.861,7.855,1.29,5.571,5.455,11.93,14.286,15.782,0.287,6.395,13.184,0.654,0.717,0.717,0.182,31.42,23.512,12.074,1.075,0.627,0.358,0.537,1.335,14.707,0.627,0.537,0.125,0.09,15.546,0.125,0.358,7.989,0.717,0.179,13.552,1.684,0.209,0.253,0.134,0.09,0.179,11.044,0.152,0.059,0.059,0.537,0.717,0.099,0.09
816,92.799,62.025,13.362,1.516,0,0.768,1.415,0.169,0.138,0.479,0.271,2.207,0.696,0.281,0.902,0.118,0.636,0.35,0.715,0.165,0.82,1.405,0.641,0.392,0.371,0.816,2.888,1.823,2.061,0,0.25,0.136,1.356,2.375,3.287,2.242,1.453,1.249,2.418,0.776,1.76,0.435,0.127,4.218,0.809,0.037,3.362,2.996,3.651,0.574,0.819,0.223,3.647,0.308,0.513,0.951,0.486,0.411,0.363,0.316,0.56,0.844,0.253,0.199,0.228,0.43,0.488,0.424,1.247,0.973,0.762,0.818,1.038,0.205,0.966,0.675,0.384,0,0,0,2.094,1.644,1.164,0.194,0.106,0,0,0.18,2.11,0,0,0.076,0.106,0.763,0.101,0,0.912,0.106,0,1.965,0.214,0,0,0.106,0.106,0,1.601,0.106,0.039,0.039,0,0,0.106,0.106
817,171.849,57.311,48.038,11.915,0,0.424,1.559,0.144,0.136,0.575,0.273,2.316,0.31,0.227,1.416,0.273,0.416,0.363,0.454,0.273,1.771,0.818,0.477,0.666,0.931,0.356,4.481,3.37,5.512,0.227,0,0.233,3.007,4.554,1.847,1.416,2.672,1.643,0.976,0.643,2.68,0.31,0.106,7.971,0.978,0.063,3.808,5.231,6.555,0.53,0.727,0.182,3.482,0.242,0.083,2.135,0.734,1.509,1.295,1.098,0.863,2.951,0.628,0.537,0.547,1.128,1.173,0.235,1.143,0.916,1.718,1.582,2.528,0.53,1.014,1.491,0.106,0.076,0.076,0.035,4.406,2.831,2.331,0.174,0.076,0.076,0.076,0.189,2.287,0.076,0.07,0.206,0.151,1.751,0.151,0.076,1.151,0.076,0,1.862,0.235,0.054,0,0.227,0.151,0,0.076,0.227,0.07,0.07,0.076,0.076,0.151,0.076
